"0","ndraw = 10"
"0","draw_list <- list()"
"0","for(i in 1:length(stations)){"
"0","  for(j in 1:2){"
"0","      amt_fit <- amt_fit_list[[stations[i]]][[types[j]]]"
"0","      occ_fit <- occ_fit_list[[stations[i]]][[types[j]]]"
"0","      "
"0","      yrep <- (amt_fit$yrep + 1)*occ_fit$yrep"
"0","      y <- amt_fit$y + occ_fit$y"
"0","      "
"0","      draw_list[[stations[i]]][[types[j]]] <- melt(yrep[1:ndraw,]) %>%"
"0","        rename(draw = Var1, obs = Var2) %>%"
"0","        mutate(obs = y[obs])"
"0","  }"
"0","}"
