"0","# # Uncomment to rerun fitting the occurrence model."
"0","# "
"0","# stations <- c(""wattisham"", ""tiree"", ""plymouth"")"
"0","# occ_fit_list <- list()"
"0","# for(i in 1:length(stations)){"
"0","#   occ_fit_list[[stations[i]]] <- list()"
"0","#   "
"0","#   occ_fit_list[[stations[i]]][[""yes""]] <- occ_fit_kfold_brms("
"0","#     data = data[[stations[i]]],"
"0","#     formula = occurrence_formula_with_st,"
"0","#     priors = occurrence_priors_with_st,"
"0","#     iter = 2000,"
"0","#     cores = 4"
"0","#     )"
"0","#   "
"0","#   occ_fit_list[[stations[i]]][[""no""]] <- occ_fit_kfold_brms("
"0","#     data = data[[stations[i]]],"
"0","#     formula = occurrence_formula,"
"0","#     priors = occurrence_priors,"
"0","#     iter = 2000,"
"0","#     cores = 4"
"0","#     )"
"0","# }"
