"0","for(i in 1:length(stations)){"
"0","  S1 <- crps_list[[stations[i]]][[""no""]][get_drop_na_index(data[[stations[i]]]$prcp_amt)]"
"0","  names(S1) <- 1:length(S1)"
"0","  "
"0","  S2 <- crps_list[[stations[i]]][[""yes""]][get_drop_na_index(data[[stations[i]]]$prcp_amt)]"
"0","  names(S2) <- 1:length(S2)"
"0","  "
"0","  print(paste(stations[i], ""CRPS DM test statistic:"", round(dm_test(S1,S2),2)))"
"0","}"
"1","[1] ""wattisham CRPS DM test statistic: 8.11""
[1] ""tiree CRPS DM test statistic: 9.61""
"
"1","[1] ""plymouth CRPS DM test statistic: 10.19""
"
