"0","# # Uncomment to rerun fitting the amounts model"
"0","# "
"0","# stations <- c(""wattisham"", ""tiree"", ""plymouth"")"
"0","# amt_fit_list <- list()"
"0","# for(i in 1:length(stations)){"
"0","#   amt_fit_list[[stations[i]]] <- list()"
"0","#   "
"0","#   amt_fit_list[[stations[i]]][[""yes""]] <- amt_fit_kfold_brms("
"0","#     data = data[[stations[i]]],"
"0","#     formula = amounts_formula_with_st,"
"0","#     priors = amounts_priors_with_st,"
"0","#     iter = 2000,"
"0","#     cores = 4"
"0","#     )"
"0","#   "
"0","#   amt_fit_list[[stations[i]]][[""no""]] <- amt_fit_kfold_brms("
"0","#     data = data[[stations[i]]],"
"0","#     formula = amounts_formula,"
"0","#     priors = amounts_priors,"
"0","#     iter = 2000,"
"0","#     cores = 4"
"0","#     )"
"0","# }"
